date,weekly_units,is_peak_period,avg_temp_f,transport_cost_idx,price_index,local_unemp_rate
2023-12-29,81179,1,43.7,3.492,215.2,7.94
2024-01-05,57370,0,50.3,3.54,215.67,7.61
2024-01-12,58397,0,48.3,3.739,215.59,7.44
2024-01-19,63732,0,56,3.651,215.67,7.57
2024-01-26,63868,0,53.8,3.687,215.38,7.41
2024-02-02,82095,0,56.1,3.75,215.69,7.31
2024-02-09,128234,1,48.1,3.898,216.2,7.3
2024-02-16,187570,0,44.3,3.897,216.16,7.5
2024-02-23,69842,0,58.6,3.825,215.86,7.15
2024-03-01,69875,0,60.8,4.1,216.38,7.3
2024-03-08,73373,0,57.6,3.972,216.54,7.18
2024-03-15,77653,0,66.1,4.079,216.67,7.38
2024-03-22,76629,0,63.6,4.235,216.81,7.34
2024-03-29,100577,0,67.8,4.403,217.1,7.55
2024-04-05,199584,0,71.4,4.328,216.43,6.99
2024-04-12,120161,0,69.3,4.429,217.73,7.18
2024-04-19,58932,0,67.1,4.304,217.29,7.07
2024-04-26,56903,0,67.6,4.397,217.41,7.25
2024-05-03,59597,0,77.1,4.188,217.1,7.36
2024-05-10,63051,0,73.9,4.109,217.76,7
2024-05-17,64004,0,70.3,3.98,217.57,7.26
2024-05-24,58853,0,76.5,4.029,218.04,7.44
2024-05-31,55669,0,76.1,3.975,216.89,7.24
2024-06-07,61403,0,77.2,3.842,217.35,7.11
2024-06-14,61114,0,77.1,3.811,217.45,7.13
2024-06-21,57881,0,79.9,3.744,218.03,7.13
2024-06-28,54453,0,82.4,3.69,217.39,7.14
2024-07-05,61697,0,82.1,3.57,217.27,6.78
2024-07-12,57583,0,76.8,3.734,217.36,6.74
2024-07-19,56760,0,80,3.673,217.41,6.79
2024-07-26,54567,0,84.8,3.875,217.59,7.13
2024-08-02,58006,0,83.4,3.728,217.35,6.75
